Date : 2023-06-08 11:29:00
Directory : c:\Users\Fire and Ice\Documents\GitHub\backend3\src
Total : 310 files,  10543 codes, 1679 comments, 1999 blanks, all 14221 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
+-----------------+------------+------------+------------+------------+------------+
| Java            |        306 |     10,542 |      1,678 |      1,999 |     14,219 |
| Java Properties |          4 |          1 |          1 |          0 |          2 |
+-----------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                   | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                      |        310 |     10,543 |      1,679 |      1,999 |     14,221 |
| ..                                                                                                                                                     |        136 |    -13,515 |     -1,869 |     -3,192 |    -18,576 |
| ..\..                                                                                                                                                  |        136 |    -13,515 |     -1,869 |     -3,192 |    -18,576 |
| ..\..\backend                                                                                                                                          |        136 |    -13,515 |     -1,869 |     -3,192 |    -18,576 |
| ..\..\backend\plate_back                                                                                                                               |        136 |    -13,515 |     -1,869 |     -3,192 |    -18,576 |
| ..\..\backend\plate_back\plate_back                                                                                                                    |        136 |    -13,515 |     -1,869 |     -3,192 |    -18,576 |
| ..\..\backend\plate_back\plate_back\src                                                                                                                |        136 |    -13,515 |     -1,869 |     -3,192 |    -18,576 |
| ..\..\backend\plate_back\plate_back\src\main                                                                                                           |        136 |    -13,515 |     -1,869 |     -3,192 |    -18,576 |
| ..\..\backend\plate_back\plate_back\src\main\java                                                                                                      |        134 |    -13,471 |     -1,853 |     -3,169 |    -18,493 |
| ..\..\backend\plate_back\plate_back\src\main\java\com                                                                                                  |        134 |    -13,471 |     -1,853 |     -3,169 |    -18,493 |
| ..\..\backend\plate_back\plate_back\src\main\java\com\example                                                                                          |        134 |    -13,471 |     -1,853 |     -3,169 |    -18,493 |
| ..\..\backend\plate_back\plate_back\src\main\java\com\example\demo                                                                                     |        134 |    -13,471 |     -1,853 |     -3,169 |    -18,493 |
| ..\..\backend\plate_back\plate_back\src\main\java\com\example\demo (Files)                                                                             |          2 |        -23 |        -11 |        -10 |        -44 |
| ..\..\backend\plate_back\plate_back\src\main\java\com\example\demo\Exception                                                                           |         11 |       -491 |        -47 |        -96 |       -634 |
| ..\..\backend\plate_back\plate_back\src\main\java\com\example\demo\admin                                                                               |         12 |     -1,382 |       -387 |       -321 |     -2,090 |
| ..\..\backend\plate_back\plate_back\src\main\java\com\example\demo\admin\controller                                                                    |          1 |       -119 |        -79 |        -28 |       -226 |
| ..\..\backend\plate_back\plate_back\src\main\java\com\example\demo\admin\dto                                                                           |          2 |       -150 |         -1 |        -34 |       -185 |
| ..\..\backend\plate_back\plate_back\src\main\java\com\example\demo\admin\mapper                                                                        |          1 |        -87 |        -13 |        -46 |       -146 |
| ..\..\backend\plate_back\plate_back\src\main\java\com\example\demo\admin\model                                                                         |          7 |       -529 |        -10 |       -144 |       -683 |
| ..\..\backend\plate_back\plate_back\src\main\java\com\example\demo\admin\service                                                                       |          1 |       -497 |       -284 |        -69 |       -850 |
| ..\..\backend\plate_back\plate_back\src\main\java\com\example\demo\approver                                                                            |          8 |       -867 |         -7 |       -233 |     -1,107 |
| ..\..\backend\plate_back\plate_back\src\main\java\com\example\demo\approver\controller                                                                 |          1 |        -87 |          0 |        -26 |       -113 |
| ..\..\backend\plate_back\plate_back\src\main\java\com\example\demo\approver\mapper                                                                     |          1 |       -106 |          0 |        -46 |       -152 |
| ..\..\backend\plate_back\plate_back\src\main\java\com\example\demo\approver\model                                                                      |          5 |       -319 |         -7 |       -119 |       -445 |
| ..\..\backend\plate_back\plate_back\src\main\java\com\example\demo\approver\service                                                                    |          1 |       -355 |          0 |        -42 |       -397 |
| ..\..\backend\plate_back\plate_back\src\main\java\com\example\demo\config                                                                              |          2 |        -74 |       -129 |        -19 |       -222 |
| ..\..\backend\plate_back\plate_back\src\main\java\com\example\demo\controller                                                                          |          5 |       -178 |         -2 |        -50 |       -230 |
| ..\..\backend\plate_back\plate_back\src\main\java\com\example\demo\dto                                                                                 |          8 |       -334 |         -1 |       -124 |       -459 |
| ..\..\backend\plate_back\plate_back\src\main\java\com\example\demo\jwt                                                                                 |          1 |       -108 |         -3 |        -28 |       -139 |
| ..\..\backend\plate_back\plate_back\src\main\java\com\example\demo\mapper                                                                              |          2 |       -136 |        -10 |        -57 |       -203 |
| ..\..\backend\plate_back\plate_back\src\main\java\com\example\demo\mm                                                                                  |          4 |       -131 |       -106 |        -48 |       -285 |
| ..\..\backend\plate_back\plate_back\src\main\java\com\example\demo\model                                                                               |         16 |       -934 |         -3 |       -267 |     -1,204 |
| ..\..\backend\plate_back\plate_back\src\main\java\com\example\demo\response                                                                            |          1 |       -142 |        -15 |        -38 |       -195 |
| ..\..\backend\plate_back\plate_back\src\main\java\com\example\demo\security                                                                            |          1 |        -86 |         -2 |        -18 |       -106 |
| ..\..\backend\plate_back\plate_back\src\main\java\com\example\demo\service                                                                             |          6 |       -406 |       -117 |        -93 |       -616 |
| ..\..\backend\plate_back\plate_back\src\main\java\com\example\demo\user                                                                                |         51 |     -7,142 |       -967 |     -1,626 |     -9,735 |
| ..\..\backend\plate_back\plate_back\src\main\java\com\example\demo\user\controller                                                                     |          7 |       -520 |       -184 |       -149 |       -853 |
